[2026-07-03 13:02:18] Hybrid teacher pipeline starting [FULL]
[2026-07-03 13:02:18]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-03 13:02:18]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-03 13:02:18]   Output: labels_hybrid_targeted.jsonl
[2026-07-03 13:02:18] Manifest loaded: 23096 frame-subject pairs
[2026-07-03 13:02:18] Remaining: 23096 pairs
[2026-07-03 13:02:18] GT direct: 4798
[2026-07-03 13:02:18] Social (InternVL3-alone): 12899
  Hybrid [710/5399] 2.3s/frame ETA:3.0hrs OK:695 Fallback:15
  Hybrid [720/5399] 2.3s/frame ETA:3.0hrs OK:705 Fallback:15
  Hybrid [730/5399] 2.3s/frame ETA:3.0hrs OK:715 Fallback:15
  Hybrid [740/5399] 2.3s/frame ETA:3.0hrs OK:725 Fallback:15
  Hybrid [750/5399] 2.3s/frame ETA:3.0hrs OK:735 Fallback:15
  Hybrid [760/5399] 2.3s/frame ETA:3.0hrs OK:745 Fallback:15
  Hybrid [770/5399] 2.3s/frame ETA:3.0hrs OK:755 Fallback:15
  Hybrid [780/5399] 2.3s/frame ETA:3.0hrs OK:765 Fallback:15
  Hybrid [790/5399] 2.3s/frame ETA:3.0hrs OK:775 Fallback:15
  Hybrid [800/5399] 2.3s/frame ETA:3.0hrs OK:785 Fallback:15
  Hybrid [810/5399] 2.3s/frame ETA:3.0hrs OK:789 Fallback:21
  Hybrid [820/5399] 2.4s/frame ETA:3.0hrs OK:792 Fallback:28
  Hybrid [830/5399] 2.4s/frame ETA:3.1hrs OK:793 Fallback:37
  Hybrid [840/5399] 2.4s/frame ETA:3.1hrs OK:796 Fallback:44
  Hybrid [850/5399] 2.5s/frame ETA:3.1hrs OK:796 Fallback:54
  Hybrid [860/5399] 2.5s/frame ETA:3.1hrs OK:800 Fallback:60
  Hybrid [870/5399] 2.5s/frame ETA:3.1hrs OK:806 Fallback:64
  Hybrid [880/5399] 2.5s/frame ETA:3.2hrs OK:808 Fallback:72
  Hybrid [890/5399] 2.6s/frame ETA:3.2hrs OK:808 Fallback:82
  Hybrid [900/5399] 2.6s/frame ETA:3.2hrs OK:811 Fallback:89
  Hybrid [910/5399] 2.6s/frame ETA:3.2hrs OK:818 Fallback:92
  Hybrid [920/5399] 2.6s/frame ETA:3.3hrs OK:821 Fallback:99
  Hybrid [930/5399] 2.6s/frame ETA:3.3hrs OK:828 Fallback:102
  Hybrid [940/5399] 2.7s/frame ETA:3.3hrs OK:828 Fallback:112
  Hybrid [950/5399] 2.7s/frame ETA:3.3hrs OK:828 Fallback:122
  Hybrid [960/5399] 2.7s/frame ETA:3.3hrs OK:829 Fallback:131
  Hybrid [970/5399] 2.7s/frame ETA:3.4hrs OK:834 Fallback:136
  Hybrid [980/5399] 2.8s/frame ETA:3.4hrs OK:835 Fallback:145
  Hybrid [990/5399] 2.8s/frame ETA:3.4hrs OK:837 Fallback:153
  Hybrid [1000/5399] 2.8s/frame ETA:3.4hrs OK:837 Fallback:163
  Hybrid [1010/5399] 2.8s/frame ETA:3.4hrs OK:837 Fallback:173
  Hybrid [1020/5399] 2.9s/frame ETA:3.5hrs OK:837 Fallback:183
  Hybrid [1030/5399] 2.9s/frame ETA:3.5hrs OK:838 Fallback:192
  Hybrid [1040/5399] 2.9s/frame ETA:3.5hrs OK:838 Fallback:202
  Hybrid [1050/5399] 2.9s/frame ETA:3.5hrs OK:838 Fallback:212
  Hybrid [1060/5399] 3.0s/frame ETA:3.6hrs OK:838 Fallback:222
  Hybrid [1070/5399] 3.0s/frame ETA:3.6hrs OK:838 Fallback:232
  Hybrid [1080/5399] 3.0s/frame ETA:3.6hrs OK:838 Fallback:242
  Hybrid [1090/5399] 3.0s/frame ETA:3.6hrs OK:838 Fallback:252
  Hybrid [1100/5399] 3.0s/frame ETA:3.6hrs OK:838 Fallback:262
  Hybrid [1110/5399] 3.1s/frame ETA:3.6hrs OK:838 Fallback:272
  Hybrid [1120/5399] 3.1s/frame ETA:3.7hrs OK:838 Fallback:282
  Hybrid [1130/5399] 3.1s/frame ETA:3.6hrs OK:845 Fallback:285
  Hybrid [1140/5399] 3.1s/frame ETA:3.6hrs OK:855 Fallback:285
  Hybrid [1150/5399] 3.0s/frame ETA:3.6hrs OK:865 Fallback:285
  Hybrid [1160/5399] 3.0s/frame ETA:3.6hrs OK:875 Fallback:285
  Hybrid [1170/5399] 3.0s/frame ETA:3.6hrs OK:885 Fallback:285
  Hybrid [1180/5399] 3.0s/frame ETA:3.5hrs OK:895 Fallback:285
  Hybrid [1190/5399] 3.0s/frame ETA:3.5hrs OK:905 Fallback:285
  Hybrid [1200/5399] 3.0s/frame ETA:3.5hrs OK:914 Fallback:286
  Hybrid [1210/5399] 3.0s/frame ETA:3.5hrs OK:923 Fallback:287
  Hybrid [1220/5399] 3.0s/frame ETA:3.5hrs OK:933 Fallback:287
  Hybrid [1230/5399] 3.0s/frame ETA:3.5hrs OK:942 Fallback:288
  Hybrid [1240/5399] 3.0s/frame ETA:3.5hrs OK:951 Fallback:289
  Hybrid [1250/5399] 3.0s/frame ETA:3.4hrs OK:960 Fallback:290
  Hybrid [1260/5399] 3.0s/frame ETA:3.4hrs OK:970 Fallback:290
  Hybrid [1270/5399] 3.0s/frame ETA:3.4hrs OK:979 Fallback:291
  Hybrid [1280/5399] 3.0s/frame ETA:3.4hrs OK:989 Fallback:291
  Hybrid [1290/5399] 3.0s/frame ETA:3.4hrs OK:997 Fallback:293
  Hybrid [1300/5399] 3.0s/frame ETA:3.4hrs OK:1007 Fallback:293
  Hybrid [1310/5399] 3.0s/frame ETA:3.4hrs OK:1016 Fallback:294
  Hybrid [1320/5399] 3.0s/frame ETA:3.4hrs OK:1026 Fallback:294
  Hybrid [1330/5399] 3.0s/frame ETA:3.3hrs OK:1036 Fallback:294
  Hybrid [1340/5399] 2.9s/frame ETA:3.3hrs OK:1046 Fallback:294
  Hybrid [1350/5399] 2.9s/frame ETA:3.3hrs OK:1056 Fallback:294
  Hybrid [1360/5399] 2.9s/frame ETA:3.3hrs OK:1066 Fallback:294
  Hybrid [1370/5399] 2.9s/frame ETA:3.3hrs OK:1073 Fallback:297
  Hybrid [1380/5399] 2.9s/frame ETA:3.3hrs OK:1083 Fallback:297
  Hybrid [1390/5399] 2.9s/frame ETA:3.3hrs OK:1093 Fallback:297
  Hybrid [1400/5399] 2.9s/frame ETA:3.3hrs OK:1101 Fallback:299
  Hybrid [1410/5399] 2.9s/frame ETA:3.2hrs OK:1111 Fallback:299
  Hybrid [1420/5399] 2.9s/frame ETA:3.2hrs OK:1121 Fallback:299
  Hybrid [1430/5399] 2.9s/frame ETA:3.2hrs OK:1129 Fallback:301
  Hybrid [1440/5399] 2.9s/frame ETA:3.2hrs OK:1139 Fallback:301
  Hybrid [1450/5399] 2.9s/frame ETA:3.2hrs OK:1149 Fallback:301
  Hybrid [1460/5399] 2.9s/frame ETA:3.2hrs OK:1159 Fallback:301
  Hybrid [1470/5399] 2.9s/frame ETA:3.2hrs OK:1168 Fallback:302
  Hybrid [1480/5399] 2.9s/frame ETA:3.2hrs OK:1178 Fallback:302
  Hybrid [1490/5399] 2.9s/frame ETA:3.1hrs OK:1188 Fallback:302
  Hybrid [1500/5399] 2.9s/frame ETA:3.1hrs OK:1198 Fallback:302
  Hybrid [1510/5399] 2.9s/frame ETA:3.1hrs OK:1208 Fallback:302
  Hybrid [1520/5399] 2.9s/frame ETA:3.1hrs OK:1218 Fallback:302
  Hybrid [1530/5399] 2.9s/frame ETA:3.1hrs OK:1228 Fallback:302
  Hybrid [1540/5399] 2.9s/frame ETA:3.1hrs OK:1238 Fallback:302
  Hybrid [1550/5399] 2.9s/frame ETA:3.1hrs OK:1248 Fallback:302
  Hybrid [1560/5399] 2.9s/frame ETA:3.1hrs OK:1258 Fallback:302
  Hybrid [1570/5399] 2.9s/frame ETA:3.1hrs OK:1268 Fallback:302
  Hybrid [1580/5399] 2.9s/frame ETA:3.0hrs OK:1278 Fallback:302
  Hybrid [1590/5399] 2.9s/frame ETA:3.0hrs OK:1288 Fallback:302
  Hybrid [1600/5399] 2.9s/frame ETA:3.0hrs OK:1298 Fallback:302
  Hybrid [1610/5399] 2.9s/frame ETA:3.0hrs OK:1308 Fallback:302
  Hybrid [1620/5399] 2.9s/frame ETA:3.0hrs OK:1318 Fallback:302
  Hybrid [1630/5399] 2.9s/frame ETA:3.0hrs OK:1328 Fallback:302
  Hybrid [1640/5399] 2.8s/frame ETA:3.0hrs OK:1338 Fallback:302
  Hybrid [1650/5399] 2.8s/frame ETA:3.0hrs OK:1348 Fallback:302
  Hybrid [1660/5399] 2.8s/frame ETA:3.0hrs OK:1358 Fallback:302
  Hybrid [1670/5399] 2.8s/frame ETA:2.9hrs OK:1368 Fallback:302
  Hybrid [1680/5399] 2.8s/frame ETA:2.9hrs OK:1378 Fallback:302
  Hybrid [1690/5399] 2.8s/frame ETA:2.9hrs OK:1388 Fallback:302
  Hybrid [1700/5399] 2.8s/frame ETA:2.9hrs OK:1398 Fallback:302
  Hybrid [1710/5399] 2.8s/frame ETA:2.9hrs OK:1408 Fallback:302
  Hybrid [1720/5399] 2.8s/frame ETA:2.9hrs OK:1418 Fallback:302
  Hybrid [1730/5399] 2.8s/frame ETA:2.9hrs OK:1428 Fallback:302
  Hybrid [1740/5399] 2.8s/frame ETA:2.9hrs OK:1438 Fallback:302
  Hybrid [1750/5399] 2.8s/frame ETA:2.9hrs OK:1447 Fallback:303
  Hybrid [1760/5399] 2.8s/frame ETA:2.8hrs OK:1457 Fallback:303
  Hybrid [1770/5399] 2.8s/frame ETA:2.8hrs OK:1467 Fallback:303
  Hybrid [1780/5399] 2.8s/frame ETA:2.8hrs OK:1477 Fallback:303
  Hybrid [1790/5399] 2.8s/frame ETA:2.8hrs OK:1487 Fallback:303
  Hybrid [1800/5399] 2.8s/frame ETA:2.8hrs OK:1497 Fallback:303
  Hybrid [1810/5399] 2.8s/frame ETA:2.8hrs OK:1507 Fallback:303
  Hybrid [1820/5399] 2.8s/frame ETA:2.8hrs OK:1517 Fallback:303
  Hybrid [1830/5399] 2.8s/frame ETA:2.8hrs OK:1527 Fallback:303
  Hybrid [1840/5399] 2.8s/frame ETA:2.8hrs OK:1537 Fallback:303
  Hybrid [1850/5399] 2.8s/frame ETA:2.8hrs OK:1547 Fallback:303
  Hybrid [1860/5399] 2.8s/frame ETA:2.7hrs OK:1557 Fallback:303
  Hybrid [1870/5399] 2.8s/frame ETA:2.7hrs OK:1567 Fallback:303
  Hybrid [1880/5399] 2.8s/frame ETA:2.7hrs OK:1577 Fallback:303
  Hybrid [1890/5399] 2.8s/frame ETA:2.7hrs OK:1587 Fallback:303
  Hybrid [1900/5399] 2.8s/frame ETA:2.7hrs OK:1597 Fallback:303
  Hybrid [1910/5399] 2.8s/frame ETA:2.7hrs OK:1607 Fallback:303
  Hybrid [1920/5399] 2.8s/frame ETA:2.7hrs OK:1617 Fallback:303
  Hybrid [1930/5399] 2.8s/frame ETA:2.7hrs OK:1627 Fallback:303
  Hybrid [1940/5399] 2.8s/frame ETA:2.7hrs OK:1637 Fallback:303
  Hybrid [1950/5399] 2.8s/frame ETA:2.7hrs OK:1647 Fallback:303
  Hybrid [1960/5399] 2.8s/frame ETA:2.7hrs OK:1654 Fallback:306
  Hybrid [1970/5399] 2.8s/frame ETA:2.7hrs OK:1662 Fallback:308
  Hybrid [1980/5399] 2.8s/frame ETA:2.6hrs OK:1670 Fallback:310
  Hybrid [1990/5399] 2.8s/frame ETA:2.6hrs OK:1677 Fallback:313
  Hybrid [2000/5399] 2.8s/frame ETA:2.6hrs OK:1686 Fallback:314
  Hybrid [2010/5399] 2.8s/frame ETA:2.6hrs OK:1696 Fallback:314
  Hybrid [2020/5399] 2.8s/frame ETA:2.6hrs OK:1705 Fallback:315
  Hybrid [2030/5399] 2.8s/frame ETA:2.6hrs OK:1714 Fallback:316
  Hybrid [2040/5399] 2.8s/frame ETA:2.6hrs OK:1724 Fallback:316
  Hybrid [2050/5399] 2.8s/frame ETA:2.6hrs OK:1734 Fallback:316
  Hybrid [2060/5399] 2.8s/frame ETA:2.6hrs OK:1744 Fallback:316
  Hybrid [2070/5399] 2.8s/frame ETA:2.6hrs OK:1753 Fallback:317
  Hybrid [2080/5399] 2.8s/frame ETA:2.6hrs OK:1763 Fallback:317
  Hybrid [2090/5399] 2.8s/frame ETA:2.6hrs OK:1773 Fallback:317
  Hybrid [2100/5399] 2.8s/frame ETA:2.5hrs OK:1783 Fallback:317
  Hybrid [2110/5399] 2.8s/frame ETA:2.5hrs OK:1793 Fallback:317
  Hybrid [2120/5399] 2.8s/frame ETA:2.5hrs OK:1803 Fallback:317
  Hybrid [2130/5399] 2.8s/frame ETA:2.5hrs OK:1813 Fallback:317
  Hybrid [2140/5399] 2.8s/frame ETA:2.5hrs OK:1823 Fallback:317
  Hybrid [2150/5399] 2.8s/frame ETA:2.5hrs OK:1833 Fallback:317
  Hybrid [2160/5399] 2.8s/frame ETA:2.5hrs OK:1843 Fallback:317
  Hybrid [2170/5399] 2.8s/frame ETA:2.5hrs OK:1853 Fallback:317
  Hybrid [2180/5399] 2.7s/frame ETA:2.5hrs OK:1863 Fallback:317
  Hybrid [2190/5399] 2.7s/frame ETA:2.4hrs OK:1873 Fallback:317
  Hybrid [2200/5399] 2.7s/frame ETA:2.4hrs OK:1883 Fallback:317
  Hybrid [2210/5399] 2.7s/frame ETA:2.4hrs OK:1893 Fallback:317
  Hybrid [2220/5399] 2.7s/frame ETA:2.4hrs OK:1903 Fallback:317
  Hybrid [2230/5399] 2.7s/frame ETA:2.4hrs OK:1913 Fallback:317
  Hybrid [2240/5399] 2.7s/frame ETA:2.4hrs OK:1923 Fallback:317
  Hybrid [2250/5399] 2.7s/frame ETA:2.4hrs OK:1933 Fallback:317
  Hybrid [2260/5399] 2.7s/frame ETA:2.4hrs OK:1943 Fallback:317
  Hybrid [2270/5399] 2.7s/frame ETA:2.4hrs OK:1953 Fallback:317
  Hybrid [2280/5399] 2.7s/frame ETA:2.4hrs OK:1963 Fallback:317
  Hybrid [2290/5399] 2.7s/frame ETA:2.4hrs OK:1973 Fallback:317
  Hybrid [2300/5399] 2.7s/frame ETA:2.3hrs OK:1982 Fallback:318
  Hybrid [2310/5399] 2.7s/frame ETA:2.3hrs OK:1992 Fallback:318
  Hybrid [2320/5399] 2.7s/frame ETA:2.3hrs OK:2002 Fallback:318
  Hybrid [2330/5399] 2.7s/frame ETA:2.3hrs OK:2008 Fallback:322
  Hybrid [2340/5399] 2.7s/frame ETA:2.3hrs OK:2018 Fallback:322
  Hybrid [2350/5399] 2.7s/frame ETA:2.3hrs OK:2028 Fallback:322
  Hybrid [2360/5399] 2.7s/frame ETA:2.3hrs OK:2038 Fallback:322
  Hybrid [2370/5399] 2.7s/frame ETA:2.3hrs OK:2047 Fallback:323
  Hybrid [2380/5399] 2.7s/frame ETA:2.3hrs OK:2054 Fallback:326
  Hybrid [2390/5399] 2.7s/frame ETA:2.3hrs OK:2064 Fallback:326
  Hybrid [2400/5399] 2.7s/frame ETA:2.3hrs OK:2074 Fallback:326
  Hybrid [2410/5399] 2.7s/frame ETA:2.3hrs OK:2084 Fallback:326
  Hybrid [2420/5399] 2.7s/frame ETA:2.2hrs OK:2094 Fallback:326
  Hybrid [2430/5399] 2.7s/frame ETA:2.2hrs OK:2104 Fallback:326
  Hybrid [2440/5399] 2.7s/frame ETA:2.2hrs OK:2114 Fallback:326
  Hybrid [2450/5399] 2.7s/frame ETA:2.2hrs OK:2124 Fallback:326
  Hybrid [2460/5399] 2.7s/frame ETA:2.2hrs OK:2134 Fallback:326
  Hybrid [2470/5399] 2.7s/frame ETA:2.2hrs OK:2144 Fallback:326
  Hybrid [2480/5399] 2.7s/frame ETA:2.2hrs OK:2154 Fallback:326
  Hybrid [2490/5399] 2.7s/frame ETA:2.2hrs OK:2164 Fallback:326
  Hybrid [2500/5399] 2.7s/frame ETA:2.2hrs OK:2174 Fallback:326
  Hybrid [2510/5399] 2.7s/frame ETA:2.2hrs OK:2184 Fallback:326
  Hybrid [2520/5399] 2.7s/frame ETA:2.2hrs OK:2194 Fallback:326
  Hybrid [2530/5399] 2.7s/frame ETA:2.1hrs OK:2204 Fallback:326
  Hybrid [2540/5399] 2.7s/frame ETA:2.1hrs OK:2214 Fallback:326
  Hybrid [2550/5399] 2.7s/frame ETA:2.1hrs OK:2223 Fallback:327
  Hybrid [2560/5399] 2.7s/frame ETA:2.1hrs OK:2233 Fallback:327
  Hybrid [2570/5399] 2.7s/frame ETA:2.1hrs OK:2242 Fallback:328
  Hybrid [2580/5399] 2.7s/frame ETA:2.1hrs OK:2252 Fallback:328
  Hybrid [2590/5399] 2.7s/frame ETA:2.1hrs OK:2262 Fallback:328
  Hybrid [2600/5399] 2.7s/frame ETA:2.1hrs OK:2271 Fallback:329
  Hybrid [2610/5399] 2.7s/frame ETA:2.1hrs OK:2281 Fallback:329
  Hybrid [2620/5399] 2.7s/frame ETA:2.1hrs OK:2291 Fallback:329
  Hybrid [2630/5399] 2.7s/frame ETA:2.1hrs OK:2301 Fallback:329
  Hybrid [2640/5399] 2.7s/frame ETA:2.0hrs OK:2311 Fallback:329
  Hybrid [2650/5399] 2.7s/frame ETA:2.0hrs OK:2321 Fallback:329
  Hybrid [2660/5399] 2.7s/frame ETA:2.0hrs OK:2331 Fallback:329
  Hybrid [2670/5399] 2.7s/frame ETA:2.0hrs OK:2341 Fallback:329
  Hybrid [2680/5399] 2.7s/frame ETA:2.0hrs OK:2351 Fallback:329
  Hybrid [2690/5399] 2.7s/frame ETA:2.0hrs OK:2361 Fallback:329
  Hybrid [2700/5399] 2.7s/frame ETA:2.0hrs OK:2371 Fallback:329
  Hybrid [2710/5399] 2.7s/frame ETA:2.0hrs OK:2381 Fallback:329
  Hybrid [2720/5399] 2.7s/frame ETA:2.0hrs OK:2391 Fallback:329
  Hybrid [2730/5399] 2.7s/frame ETA:2.0hrs OK:2401 Fallback:329
  Hybrid [2740/5399] 2.7s/frame ETA:2.0hrs OK:2411 Fallback:329
  Hybrid [2750/5399] 2.7s/frame ETA:2.0hrs OK:2421 Fallback:329
  Hybrid [2760/5399] 2.7s/frame ETA:1.9hrs OK:2431 Fallback:329
  Hybrid [2770/5399] 2.7s/frame ETA:1.9hrs OK:2441 Fallback:329
  Hybrid [2780/5399] 2.7s/frame ETA:1.9hrs OK:2451 Fallback:329
  Hybrid [2790/5399] 2.7s/frame ETA:1.9hrs OK:2461 Fallback:329
  Hybrid [2800/5399] 2.6s/frame ETA:1.9hrs OK:2471 Fallback:329
  Hybrid [2810/5399] 2.6s/frame ETA:1.9hrs OK:2481 Fallback:329
  Hybrid [2820/5399] 2.6s/frame ETA:1.9hrs OK:2491 Fallback:329
  Hybrid [2830/5399] 2.6s/frame ETA:1.9hrs OK:2501 Fallback:329
  Hybrid [2840/5399] 2.6s/frame ETA:1.9hrs OK:2510 Fallback:330
  Hybrid [2850/5399] 2.6s/frame ETA:1.9hrs OK:2519 Fallback:331
  Hybrid [2860/5399] 2.6s/frame ETA:1.9hrs OK:2528 Fallback:332
  Hybrid [2870/5399] 2.6s/frame ETA:1.9hrs OK:2538 Fallback:332
  Hybrid [2880/5399] 2.6s/frame ETA:1.9hrs OK:2548 Fallback:332
  Hybrid [2890/5399] 2.6s/frame ETA:1.8hrs OK:2558 Fallback:332
  Hybrid [2900/5399] 2.6s/frame ETA:1.8hrs OK:2568 Fallback:332
  Hybrid [2910/5399] 2.6s/frame ETA:1.8hrs OK:2578 Fallback:332
  Hybrid [2920/5399] 2.6s/frame ETA:1.8hrs OK:2588 Fallback:332
  Hybrid [2930/5399] 2.6s/frame ETA:1.8hrs OK:2598 Fallback:332
  Hybrid [2940/5399] 2.6s/frame ETA:1.8hrs OK:2608 Fallback:332
  Hybrid [2950/5399] 2.6s/frame ETA:1.8hrs OK:2618 Fallback:332
  Hybrid [2960/5399] 2.6s/frame ETA:1.8hrs OK:2628 Fallback:332
  Hybrid [2970/5399] 2.6s/frame ETA:1.8hrs OK:2637 Fallback:333
  Hybrid [2980/5399] 2.6s/frame ETA:1.8hrs OK:2647 Fallback:333
  Hybrid [2990/5399] 2.6s/frame ETA:1.8hrs OK:2657 Fallback:333
  Hybrid [3000/5399] 2.6s/frame ETA:1.8hrs OK:2667 Fallback:333
  Hybrid [3010/5399] 2.6s/frame ETA:1.7hrs OK:2677 Fallback:333
  Hybrid [3020/5399] 2.6s/frame ETA:1.7hrs OK:2687 Fallback:333
  Hybrid [3030/5399] 2.6s/frame ETA:1.7hrs OK:2697 Fallback:333
  Hybrid [3040/5399] 2.6s/frame ETA:1.7hrs OK:2707 Fallback:333
  Hybrid [3050/5399] 2.6s/frame ETA:1.7hrs OK:2717 Fallback:333
  Hybrid [3060/5399] 2.6s/frame ETA:1.7hrs OK:2727 Fallback:333
  Hybrid [3070/5399] 2.6s/frame ETA:1.7hrs OK:2737 Fallback:333
  Hybrid [3080/5399] 2.6s/frame ETA:1.7hrs OK:2747 Fallback:333
  Hybrid [3090/5399] 2.6s/frame ETA:1.7hrs OK:2757 Fallback:333
  Hybrid [3100/5399] 2.6s/frame ETA:1.7hrs OK:2767 Fallback:333
  Hybrid [3110/5399] 2.6s/frame ETA:1.7hrs OK:2777 Fallback:333
  Hybrid [3120/5399] 2.6s/frame ETA:1.7hrs OK:2787 Fallback:333
  Hybrid [3130/5399] 2.6s/frame ETA:1.6hrs OK:2797 Fallback:333
  Hybrid [3140/5399] 2.6s/frame ETA:1.6hrs OK:2807 Fallback:333
  Hybrid [3150/5399] 2.6s/frame ETA:1.6hrs OK:2817 Fallback:333
  Hybrid [3160/5399] 2.6s/frame ETA:1.6hrs OK:2827 Fallback:333
  Hybrid [3170/5399] 2.6s/frame ETA:1.6hrs OK:2837 Fallback:333
  Hybrid [3180/5399] 2.6s/frame ETA:1.6hrs OK:2847 Fallback:333
  Hybrid [3190/5399] 2.6s/frame ETA:1.6hrs OK:2857 Fallback:333
  Hybrid [3200/5399] 2.6s/frame ETA:1.6hrs OK:2867 Fallback:333
  Hybrid [3210/5399] 2.6s/frame ETA:1.6hrs OK:2877 Fallback:333
  Hybrid [3220/5399] 2.6s/frame ETA:1.6hrs OK:2887 Fallback:333
  Hybrid [3230/5399] 2.6s/frame ETA:1.6hrs OK:2897 Fallback:333
  Hybrid [3240/5399] 2.6s/frame ETA:1.6hrs OK:2907 Fallback:333
  Hybrid [3250/5399] 2.6s/frame ETA:1.5hrs OK:2917 Fallback:333
  Hybrid [3260/5399] 2.6s/frame ETA:1.5hrs OK:2927 Fallback:333
  Hybrid [3270/5399] 2.6s/frame ETA:1.5hrs OK:2937 Fallback:333
  Hybrid [3280/5399] 2.6s/frame ETA:1.5hrs OK:2947 Fallback:333
  Hybrid [3290/5399] 2.6s/frame ETA:1.5hrs OK:2957 Fallback:333
  Hybrid [3300/5399] 2.6s/frame ETA:1.5hrs OK:2967 Fallback:333
  Hybrid [3310/5399] 2.6s/frame ETA:1.5hrs OK:2977 Fallback:333
  Hybrid [3320/5399] 2.6s/frame ETA:1.5hrs OK:2987 Fallback:333
  Hybrid [3330/5399] 2.6s/frame ETA:1.5hrs OK:2997 Fallback:333
  Hybrid [3340/5399] 2.6s/frame ETA:1.5hrs OK:3007 Fallback:333
  Hybrid [3350/5399] 2.6s/frame ETA:1.5hrs OK:3017 Fallback:333
  Hybrid [3360/5399] 2.6s/frame ETA:1.4hrs OK:3027 Fallback:333
  Hybrid [3370/5399] 2.6s/frame ETA:1.4hrs OK:3037 Fallback:333
  Hybrid [3380/5399] 2.5s/frame ETA:1.4hrs OK:3047 Fallback:333
  Hybrid [3390/5399] 2.5s/frame ETA:1.4hrs OK:3057 Fallback:333
  Hybrid [3400/5399] 2.5s/frame ETA:1.4hrs OK:3067 Fallback:333
  Hybrid [3410/5399] 2.5s/frame ETA:1.4hrs OK:3077 Fallback:333
  Hybrid [3420/5399] 2.5s/frame ETA:1.4hrs OK:3087 Fallback:333
  Hybrid [3430/5399] 2.5s/frame ETA:1.4hrs OK:3097 Fallback:333
  Hybrid [3440/5399] 2.5s/frame ETA:1.4hrs OK:3107 Fallback:333
  Hybrid [3450/5399] 2.5s/frame ETA:1.4hrs OK:3117 Fallback:333
  Hybrid [3460/5399] 2.5s/frame ETA:1.4hrs OK:3127 Fallback:333
  Hybrid [3470/5399] 2.5s/frame ETA:1.4hrs OK:3137 Fallback:333
  Hybrid [3480/5399] 2.5s/frame ETA:1.3hrs OK:3147 Fallback:333
  Hybrid [3490/5399] 2.5s/frame ETA:1.3hrs OK:3157 Fallback:333
  Hybrid [3500/5399] 2.5s/frame ETA:1.3hrs OK:3167 Fallback:333
  Hybrid [3510/5399] 2.5s/frame ETA:1.3hrs OK:3177 Fallback:333
  Hybrid [3520/5399] 2.5s/frame ETA:1.3hrs OK:3187 Fallback:333
  Hybrid [3530/5399] 2.5s/frame ETA:1.3hrs OK:3197 Fallback:333
  Hybrid [3540/5399] 2.5s/frame ETA:1.3hrs OK:3207 Fallback:333
  Hybrid [3550/5399] 2.5s/frame ETA:1.3hrs OK:3217 Fallback:333
  Hybrid [3560/5399] 2.5s/frame ETA:1.3hrs OK:3227 Fallback:333
  Hybrid [3570/5399] 2.5s/frame ETA:1.3hrs OK:3237 Fallback:333
  Hybrid [3580/5399] 2.5s/frame ETA:1.3hrs OK:3247 Fallback:333
  Hybrid [3590/5399] 2.5s/frame ETA:1.3hrs OK:3257 Fallback:333
  Hybrid [3600/5399] 2.5s/frame ETA:1.3hrs OK:3267 Fallback:333
  Hybrid [3610/5399] 2.5s/frame ETA:1.2hrs OK:3277 Fallback:333
  Hybrid [3620/5399] 2.5s/frame ETA:1.2hrs OK:3287 Fallback:333
  Hybrid [3630/5399] 2.5s/frame ETA:1.2hrs OK:3297 Fallback:333
  Hybrid [3640/5399] 2.5s/frame ETA:1.2hrs OK:3307 Fallback:333
  Hybrid [3650/5399] 2.5s/frame ETA:1.2hrs OK:3317 Fallback:333
  Hybrid [3660/5399] 2.5s/frame ETA:1.2hrs OK:3327 Fallback:333
  Hybrid [3670/5399] 2.5s/frame ETA:1.2hrs OK:3337 Fallback:333
  Hybrid [3680/5399] 2.5s/frame ETA:1.2hrs OK:3347 Fallback:333
  Hybrid [3690/5399] 2.5s/frame ETA:1.2hrs OK:3357 Fallback:333
  Hybrid [3700/5399] 2.5s/frame ETA:1.2hrs OK:3367 Fallback:333
  Hybrid [3710/5399] 2.5s/frame ETA:1.2hrs OK:3376 Fallback:334
  Hybrid [3720/5399] 2.5s/frame ETA:1.2hrs OK:3386 Fallback:334
  Hybrid [3730/5399] 2.5s/frame ETA:1.2hrs OK:3396 Fallback:334
  Hybrid [3740/5399] 2.5s/frame ETA:1.1hrs OK:3406 Fallback:334
  Hybrid [3750/5399] 2.5s/frame ETA:1.1hrs OK:3416 Fallback:334
  Hybrid [3760/5399] 2.5s/frame ETA:1.1hrs OK:3425 Fallback:335
  Hybrid [3770/5399] 2.5s/frame ETA:1.1hrs OK:3435 Fallback:335
  Hybrid [3780/5399] 2.5s/frame ETA:1.1hrs OK:3445 Fallback:335
  Hybrid [3790/5399] 2.5s/frame ETA:1.1hrs OK:3455 Fallback:335
  Hybrid [3800/5399] 2.5s/frame ETA:1.1hrs OK:3463 Fallback:337
  Hybrid [3810/5399] 2.5s/frame ETA:1.1hrs OK:3473 Fallback:337
  Hybrid [3820/5399] 2.5s/frame ETA:1.1hrs OK:3483 Fallback:337
  Hybrid [3830/5399] 2.5s/frame ETA:1.1hrs OK:3493 Fallback:337
  Hybrid [3840/5399] 2.5s/frame ETA:1.1hrs OK:3503 Fallback:337
