[2026-07-02 13:05:27] Hybrid teacher pipeline starting [FULL]
[2026-07-02 13:05:27]   InternVL3: OpenGVLab/InternVL3-8B-hf
[2026-07-02 13:05:27]   Grounding DINO: IDEA-Research/grounding-dino-base
[2026-07-02 13:05:27]   Output: labels_hybrid.jsonl
[2026-07-02 13:05:27] Manifest loaded: 23096 frame-subject pairs
[2026-07-02 13:05:27] Remaining: 23096 pairs
[2026-07-02 13:05:27] GT direct: 4798
[2026-07-02 13:05:27] Social (InternVL3-alone): 12899
  Hybrid [720/5399] 2.1s/frame ETA:2.7hrs OK:709 Fallback:11
  Hybrid [730/5399] 2.1s/frame ETA:2.7hrs OK:719 Fallback:11
  Hybrid [740/5399] 2.1s/frame ETA:2.7hrs OK:728 Fallback:12
  Hybrid [750/5399] 2.1s/frame ETA:2.7hrs OK:738 Fallback:12
  Hybrid [760/5399] 2.1s/frame ETA:2.7hrs OK:748 Fallback:12
  Hybrid [770/5399] 2.1s/frame ETA:2.6hrs OK:758 Fallback:12
  Hybrid [780/5399] 2.1s/frame ETA:2.6hrs OK:767 Fallback:13
  Hybrid [790/5399] 2.0s/frame ETA:2.6hrs OK:777 Fallback:13
  Hybrid [800/5399] 2.0s/frame ETA:2.6hrs OK:787 Fallback:13
  Hybrid [810/5399] 2.0s/frame ETA:2.6hrs OK:796 Fallback:14
  Hybrid [820/5399] 2.0s/frame ETA:2.6hrs OK:804 Fallback:16
  Hybrid [830/5399] 2.1s/frame ETA:2.6hrs OK:806 Fallback:24
  Hybrid [840/5399] 2.1s/frame ETA:2.7hrs OK:809 Fallback:31
  Hybrid [850/5399] 2.1s/frame ETA:2.7hrs OK:811 Fallback:39
  Hybrid [860/5399] 2.1s/frame ETA:2.7hrs OK:820 Fallback:40
  Hybrid [870/5399] 2.1s/frame ETA:2.7hrs OK:827 Fallback:43
  Hybrid [880/5399] 2.2s/frame ETA:2.7hrs OK:829 Fallback:51
  Hybrid [890/5399] 2.2s/frame ETA:2.7hrs OK:832 Fallback:58
  Hybrid [900/5399] 2.2s/frame ETA:2.7hrs OK:840 Fallback:60
  Hybrid [910/5399] 2.2s/frame ETA:2.7hrs OK:849 Fallback:61
  Hybrid [920/5399] 2.2s/frame ETA:2.7hrs OK:853 Fallback:67
  Hybrid [930/5399] 2.2s/frame ETA:2.7hrs OK:862 Fallback:68
  Hybrid [940/5399] 2.2s/frame ETA:2.7hrs OK:867 Fallback:73
  Hybrid [950/5399] 2.2s/frame ETA:2.7hrs OK:876 Fallback:74
  Hybrid [960/5399] 2.2s/frame ETA:2.7hrs OK:883 Fallback:77
  Hybrid [970/5399] 2.2s/frame ETA:2.7hrs OK:892 Fallback:78
  Hybrid [980/5399] 2.2s/frame ETA:2.7hrs OK:895 Fallback:85
  Hybrid [990/5399] 2.2s/frame ETA:2.7hrs OK:897 Fallback:93
  Hybrid [1000/5399] 2.3s/frame ETA:2.8hrs OK:898 Fallback:102
  Hybrid [1010/5399] 2.3s/frame ETA:2.8hrs OK:898 Fallback:112
  Hybrid [1020/5399] 2.3s/frame ETA:2.8hrs OK:899 Fallback:121
  Hybrid [1030/5399] 2.3s/frame ETA:2.8hrs OK:901 Fallback:129
  Hybrid [1040/5399] 2.3s/frame ETA:2.8hrs OK:901 Fallback:139
  Hybrid [1050/5399] 2.3s/frame ETA:2.8hrs OK:906 Fallback:144
  Hybrid [1060/5399] 2.4s/frame ETA:2.8hrs OK:906 Fallback:154
  Hybrid [1070/5399] 2.4s/frame ETA:2.9hrs OK:906 Fallback:164
  Hybrid [1080/5399] 2.4s/frame ETA:2.9hrs OK:906 Fallback:174
  Hybrid [1090/5399] 2.4s/frame ETA:2.9hrs OK:908 Fallback:182
  Hybrid [1100/5399] 2.4s/frame ETA:2.9hrs OK:908 Fallback:192
  Hybrid [1110/5399] 2.4s/frame ETA:2.9hrs OK:908 Fallback:202
  Hybrid [1120/5399] 2.5s/frame ETA:2.9hrs OK:908 Fallback:212
  Hybrid [1130/5399] 2.5s/frame ETA:2.9hrs OK:915 Fallback:215
  Hybrid [1140/5399] 2.4s/frame ETA:2.9hrs OK:925 Fallback:215
  Hybrid [1150/5399] 2.4s/frame ETA:2.9hrs OK:935 Fallback:215
  Hybrid [1160/5399] 2.4s/frame ETA:2.9hrs OK:945 Fallback:215
  Hybrid [1170/5399] 2.4s/frame ETA:2.8hrs OK:955 Fallback:215
  Hybrid [1180/5399] 2.4s/frame ETA:2.8hrs OK:965 Fallback:215
  Hybrid [1190/5399] 2.4s/frame ETA:2.8hrs OK:975 Fallback:215
  Hybrid [1200/5399] 2.4s/frame ETA:2.8hrs OK:985 Fallback:215
  Hybrid [1210/5399] 2.4s/frame ETA:2.8hrs OK:995 Fallback:215
  Hybrid [1220/5399] 2.4s/frame ETA:2.8hrs OK:1005 Fallback:215
  Hybrid [1230/5399] 2.4s/frame ETA:2.8hrs OK:1015 Fallback:215
  Hybrid [1240/5399] 2.4s/frame ETA:2.7hrs OK:1025 Fallback:215
  Hybrid [1250/5399] 2.4s/frame ETA:2.7hrs OK:1035 Fallback:215
  Hybrid [1260/5399] 2.4s/frame ETA:2.7hrs OK:1045 Fallback:215
  Hybrid [1270/5399] 2.3s/frame ETA:2.7hrs OK:1055 Fallback:215
  Hybrid [1280/5399] 2.3s/frame ETA:2.7hrs OK:1065 Fallback:215
  Hybrid [1290/5399] 2.3s/frame ETA:2.7hrs OK:1075 Fallback:215
  Hybrid [1300/5399] 2.3s/frame ETA:2.7hrs OK:1085 Fallback:215
  Hybrid [1310/5399] 2.3s/frame ETA:2.6hrs OK:1095 Fallback:215
  Hybrid [1320/5399] 2.3s/frame ETA:2.6hrs OK:1105 Fallback:215
  Hybrid [1330/5399] 2.3s/frame ETA:2.6hrs OK:1115 Fallback:215
  Hybrid [1340/5399] 2.3s/frame ETA:2.6hrs OK:1124 Fallback:216
  Hybrid [1350/5399] 2.3s/frame ETA:2.6hrs OK:1134 Fallback:216
  Hybrid [1360/5399] 2.3s/frame ETA:2.6hrs OK:1144 Fallback:216
  Hybrid [1370/5399] 2.3s/frame ETA:2.6hrs OK:1152 Fallback:218
  Hybrid [1380/5399] 2.3s/frame ETA:2.6hrs OK:1158 Fallback:222
  Hybrid [1390/5399] 2.3s/frame ETA:2.6hrs OK:1166 Fallback:224
  Hybrid [1400/5399] 2.3s/frame ETA:2.6hrs OK:1176 Fallback:224
  Hybrid [1410/5399] 2.3s/frame ETA:2.6hrs OK:1184 Fallback:226
  Hybrid [1420/5399] 2.3s/frame ETA:2.6hrs OK:1189 Fallback:231
  Hybrid [1430/5399] 2.3s/frame ETA:2.5hrs OK:1197 Fallback:233
  Hybrid [1440/5399] 2.3s/frame ETA:2.5hrs OK:1206 Fallback:234
  Hybrid [1450/5399] 2.3s/frame ETA:2.5hrs OK:1216 Fallback:234
  Hybrid [1460/5399] 2.3s/frame ETA:2.5hrs OK:1225 Fallback:235
  Hybrid [1470/5399] 2.3s/frame ETA:2.5hrs OK:1230 Fallback:240
  Hybrid [1480/5399] 2.3s/frame ETA:2.5hrs OK:1237 Fallback:243
  Hybrid [1490/5399] 2.3s/frame ETA:2.5hrs OK:1247 Fallback:243
  Hybrid [1500/5399] 2.3s/frame ETA:2.5hrs OK:1256 Fallback:244
  Hybrid [1510/5399] 2.3s/frame ETA:2.5hrs OK:1266 Fallback:244
  Hybrid [1520/5399] 2.3s/frame ETA:2.5hrs OK:1276 Fallback:244
  Hybrid [1530/5399] 2.3s/frame ETA:2.5hrs OK:1286 Fallback:244
  Hybrid [1540/5399] 2.3s/frame ETA:2.5hrs OK:1296 Fallback:244
  Hybrid [1550/5399] 2.3s/frame ETA:2.5hrs OK:1306 Fallback:244
  Hybrid [1560/5399] 2.3s/frame ETA:2.5hrs OK:1316 Fallback:244
  Hybrid [1570/5399] 2.3s/frame ETA:2.5hrs OK:1326 Fallback:244
  Hybrid [1580/5399] 2.3s/frame ETA:2.4hrs OK:1336 Fallback:244
  Hybrid [1590/5399] 2.3s/frame ETA:2.4hrs OK:1346 Fallback:244
  Hybrid [1600/5399] 2.3s/frame ETA:2.4hrs OK:1356 Fallback:244
  Hybrid [1610/5399] 2.3s/frame ETA:2.4hrs OK:1366 Fallback:244
  Hybrid [1620/5399] 2.3s/frame ETA:2.4hrs OK:1376 Fallback:244
  Hybrid [1630/5399] 2.3s/frame ETA:2.4hrs OK:1386 Fallback:244
  Hybrid [1640/5399] 2.3s/frame ETA:2.4hrs OK:1396 Fallback:244
  Hybrid [1650/5399] 2.3s/frame ETA:2.4hrs OK:1406 Fallback:244
  Hybrid [1660/5399] 2.3s/frame ETA:2.4hrs OK:1416 Fallback:244
  Hybrid [1670/5399] 2.3s/frame ETA:2.4hrs OK:1426 Fallback:244
  Hybrid [1680/5399] 2.3s/frame ETA:2.4hrs OK:1436 Fallback:244
  Hybrid [1690/5399] 2.3s/frame ETA:2.4hrs OK:1446 Fallback:244
  Hybrid [1700/5399] 2.3s/frame ETA:2.4hrs OK:1456 Fallback:244
  Hybrid [1710/5399] 2.3s/frame ETA:2.4hrs OK:1466 Fallback:244
  Hybrid [1720/5399] 2.3s/frame ETA:2.4hrs OK:1476 Fallback:244
  Hybrid [1730/5399] 2.3s/frame ETA:2.3hrs OK:1486 Fallback:244
  Hybrid [1740/5399] 2.3s/frame ETA:2.3hrs OK:1496 Fallback:244
  Hybrid [1750/5399] 2.3s/frame ETA:2.3hrs OK:1506 Fallback:244
  Hybrid [1760/5399] 2.3s/frame ETA:2.3hrs OK:1516 Fallback:244
  Hybrid [1770/5399] 2.3s/frame ETA:2.3hrs OK:1526 Fallback:244
  Hybrid [1780/5399] 2.3s/frame ETA:2.3hrs OK:1536 Fallback:244
  Hybrid [1790/5399] 2.3s/frame ETA:2.3hrs OK:1546 Fallback:244
  Hybrid [1800/5399] 2.3s/frame ETA:2.3hrs OK:1556 Fallback:244
  Hybrid [1810/5399] 2.3s/frame ETA:2.3hrs OK:1566 Fallback:244
  Hybrid [1820/5399] 2.3s/frame ETA:2.3hrs OK:1576 Fallback:244
  Hybrid [1830/5399] 2.3s/frame ETA:2.3hrs OK:1586 Fallback:244
  Hybrid [1840/5399] 2.3s/frame ETA:2.3hrs OK:1596 Fallback:244
  Hybrid [1850/5399] 2.3s/frame ETA:2.2hrs OK:1606 Fallback:244
  Hybrid [1860/5399] 2.3s/frame ETA:2.2hrs OK:1616 Fallback:244
  Hybrid [1870/5399] 2.3s/frame ETA:2.2hrs OK:1626 Fallback:244
  Hybrid [1880/5399] 2.3s/frame ETA:2.2hrs OK:1636 Fallback:244
  Hybrid [1890/5399] 2.3s/frame ETA:2.2hrs OK:1646 Fallback:244
  Hybrid [1900/5399] 2.3s/frame ETA:2.2hrs OK:1656 Fallback:244
  Hybrid [1910/5399] 2.3s/frame ETA:2.2hrs OK:1666 Fallback:244
  Hybrid [1920/5399] 2.3s/frame ETA:2.2hrs OK:1676 Fallback:244
  Hybrid [1930/5399] 2.3s/frame ETA:2.2hrs OK:1685 Fallback:245
  Hybrid [1940/5399] 2.3s/frame ETA:2.2hrs OK:1695 Fallback:245
  Hybrid [1950/5399] 2.3s/frame ETA:2.2hrs OK:1705 Fallback:245
  Hybrid [1960/5399] 2.3s/frame ETA:2.2hrs OK:1715 Fallback:245
  Hybrid [1970/5399] 2.3s/frame ETA:2.2hrs OK:1725 Fallback:245
  Hybrid [1980/5399] 2.3s/frame ETA:2.2hrs OK:1735 Fallback:245
  Hybrid [1990/5399] 2.3s/frame ETA:2.1hrs OK:1745 Fallback:245
  Hybrid [2000/5399] 2.3s/frame ETA:2.1hrs OK:1755 Fallback:245
  Hybrid [2010/5399] 2.3s/frame ETA:2.1hrs OK:1765 Fallback:245
  Hybrid [2020/5399] 2.3s/frame ETA:2.1hrs OK:1775 Fallback:245
  Hybrid [2030/5399] 2.3s/frame ETA:2.1hrs OK:1785 Fallback:245
  Hybrid [2040/5399] 2.3s/frame ETA:2.1hrs OK:1795 Fallback:245
  Hybrid [2050/5399] 2.3s/frame ETA:2.1hrs OK:1805 Fallback:245
  Hybrid [2060/5399] 2.3s/frame ETA:2.1hrs OK:1815 Fallback:245
  Hybrid [2070/5399] 2.3s/frame ETA:2.1hrs OK:1825 Fallback:245
  Hybrid [2080/5399] 2.3s/frame ETA:2.1hrs OK:1835 Fallback:245
  Hybrid [2090/5399] 2.2s/frame ETA:2.1hrs OK:1845 Fallback:245
  Hybrid [2100/5399] 2.2s/frame ETA:2.1hrs OK:1854 Fallback:246
  Hybrid [2110/5399] 2.2s/frame ETA:2.1hrs OK:1864 Fallback:246
  Hybrid [2120/5399] 2.2s/frame ETA:2.0hrs OK:1871 Fallback:249
  Hybrid [2130/5399] 2.2s/frame ETA:2.0hrs OK:1881 Fallback:249
  Hybrid [2140/5399] 2.3s/frame ETA:2.0hrs OK:1887 Fallback:253
  Hybrid [2150/5399] 2.2s/frame ETA:2.0hrs OK:1896 Fallback:254
  Hybrid [2160/5399] 2.2s/frame ETA:2.0hrs OK:1904 Fallback:256
  Hybrid [2170/5399] 2.2s/frame ETA:2.0hrs OK:1913 Fallback:257
  Hybrid [2180/5399] 2.2s/frame ETA:2.0hrs OK:1923 Fallback:257
  Hybrid [2190/5399] 2.2s/frame ETA:2.0hrs OK:1931 Fallback:259
  Hybrid [2200/5399] 2.2s/frame ETA:2.0hrs OK:1941 Fallback:259
  Hybrid [2210/5399] 2.3s/frame ETA:2.0hrs OK:1949 Fallback:261
  Hybrid [2220/5399] 2.3s/frame ETA:2.0hrs OK:1959 Fallback:261
  Hybrid [2230/5399] 2.3s/frame ETA:2.0hrs OK:1969 Fallback:261
  Hybrid [2240/5399] 2.3s/frame ETA:2.0hrs OK:1979 Fallback:261
  Hybrid [2250/5399] 2.2s/frame ETA:2.0hrs OK:1989 Fallback:261
  Hybrid [2260/5399] 2.2s/frame ETA:2.0hrs OK:1999 Fallback:261
  Hybrid [2270/5399] 2.2s/frame ETA:2.0hrs OK:2009 Fallback:261
  Hybrid [2280/5399] 2.2s/frame ETA:1.9hrs OK:2019 Fallback:261
  Hybrid [2290/5399] 2.2s/frame ETA:1.9hrs OK:2029 Fallback:261
  Hybrid [2300/5399] 2.2s/frame ETA:1.9hrs OK:2039 Fallback:261
  Hybrid [2310/5399] 2.2s/frame ETA:1.9hrs OK:2049 Fallback:261
  Hybrid [2320/5399] 2.2s/frame ETA:1.9hrs OK:2059 Fallback:261
  Hybrid [2330/5399] 2.2s/frame ETA:1.9hrs OK:2069 Fallback:261
  Hybrid [2340/5399] 2.2s/frame ETA:1.9hrs OK:2079 Fallback:261
  Hybrid [2350/5399] 2.2s/frame ETA:1.9hrs OK:2089 Fallback:261
  Hybrid [2360/5399] 2.2s/frame ETA:1.9hrs OK:2099 Fallback:261
  Hybrid [2370/5399] 2.2s/frame ETA:1.9hrs OK:2109 Fallback:261
  Hybrid [2380/5399] 2.2s/frame ETA:1.9hrs OK:2119 Fallback:261
  Hybrid [2390/5399] 2.2s/frame ETA:1.9hrs OK:2129 Fallback:261
  Hybrid [2400/5399] 2.2s/frame ETA:1.9hrs OK:2139 Fallback:261
  Hybrid [2410/5399] 2.2s/frame ETA:1.8hrs OK:2149 Fallback:261
  Hybrid [2420/5399] 2.2s/frame ETA:1.8hrs OK:2159 Fallback:261
  Hybrid [2430/5399] 2.2s/frame ETA:1.8hrs OK:2169 Fallback:261
  Hybrid [2440/5399] 2.2s/frame ETA:1.8hrs OK:2179 Fallback:261
  Hybrid [2450/5399] 2.2s/frame ETA:1.8hrs OK:2189 Fallback:261
  Hybrid [2460/5399] 2.2s/frame ETA:1.8hrs OK:2199 Fallback:261
  Hybrid [2470/5399] 2.2s/frame ETA:1.8hrs OK:2206 Fallback:264
  Hybrid [2480/5399] 2.2s/frame ETA:1.8hrs OK:2209 Fallback:271
  Hybrid [2490/5399] 2.2s/frame ETA:1.8hrs OK:2216 Fallback:274
  Hybrid [2500/5399] 2.2s/frame ETA:1.8hrs OK:2226 Fallback:274
  Hybrid [2510/5399] 2.2s/frame ETA:1.8hrs OK:2236 Fallback:274
  Hybrid [2520/5399] 2.2s/frame ETA:1.8hrs OK:2246 Fallback:274
  Hybrid [2530/5399] 2.2s/frame ETA:1.8hrs OK:2256 Fallback:274
  Hybrid [2540/5399] 2.2s/frame ETA:1.8hrs OK:2264 Fallback:276
  Hybrid [2550/5399] 2.2s/frame ETA:1.8hrs OK:2274 Fallback:276
  Hybrid [2560/5399] 2.3s/frame ETA:1.8hrs OK:2281 Fallback:279
  Hybrid [2570/5399] 2.3s/frame ETA:1.8hrs OK:2291 Fallback:279
  Hybrid [2580/5399] 2.3s/frame ETA:1.8hrs OK:2300 Fallback:280
  Hybrid [2590/5399] 2.3s/frame ETA:1.8hrs OK:2303 Fallback:287
  Hybrid [2600/5399] 2.3s/frame ETA:1.8hrs OK:2313 Fallback:287
  Hybrid [2610/5399] 2.3s/frame ETA:1.8hrs OK:2323 Fallback:287
  Hybrid [2620/5399] 2.3s/frame ETA:1.7hrs OK:2333 Fallback:287
  Hybrid [2630/5399] 2.3s/frame ETA:1.7hrs OK:2343 Fallback:287
  Hybrid [2640/5399] 2.3s/frame ETA:1.7hrs OK:2353 Fallback:287
  Hybrid [2650/5399] 2.3s/frame ETA:1.7hrs OK:2363 Fallback:287
  Hybrid [2660/5399] 2.3s/frame ETA:1.7hrs OK:2373 Fallback:287
  Hybrid [2670/5399] 2.3s/frame ETA:1.7hrs OK:2383 Fallback:287
  Hybrid [2680/5399] 2.3s/frame ETA:1.7hrs OK:2393 Fallback:287
  Hybrid [2690/5399] 2.3s/frame ETA:1.7hrs OK:2403 Fallback:287
  Hybrid [2700/5399] 2.3s/frame ETA:1.7hrs OK:2413 Fallback:287
  Hybrid [2710/5399] 2.3s/frame ETA:1.7hrs OK:2423 Fallback:287
  Hybrid [2720/5399] 2.3s/frame ETA:1.7hrs OK:2433 Fallback:287
  Hybrid [2730/5399] 2.3s/frame ETA:1.7hrs OK:2443 Fallback:287
  Hybrid [2740/5399] 2.3s/frame ETA:1.7hrs OK:2453 Fallback:287
  Hybrid [2750/5399] 2.3s/frame ETA:1.7hrs OK:2463 Fallback:287
  Hybrid [2760/5399] 2.3s/frame ETA:1.7hrs OK:2473 Fallback:287
  Hybrid [2770/5399] 2.3s/frame ETA:1.7hrs OK:2483 Fallback:287
  Hybrid [2780/5399] 2.3s/frame ETA:1.6hrs OK:2493 Fallback:287
  Hybrid [2790/5399] 2.3s/frame ETA:1.6hrs OK:2503 Fallback:287
  Hybrid [2800/5399] 2.3s/frame ETA:1.6hrs OK:2513 Fallback:287
  Hybrid [2810/5399] 2.3s/frame ETA:1.6hrs OK:2523 Fallback:287
  Hybrid [2820/5399] 2.3s/frame ETA:1.6hrs OK:2533 Fallback:287
  Hybrid [2830/5399] 2.3s/frame ETA:1.6hrs OK:2543 Fallback:287
  Hybrid [2840/5399] 2.3s/frame ETA:1.6hrs OK:2552 Fallback:288
  Hybrid [2850/5399] 2.3s/frame ETA:1.6hrs OK:2559 Fallback:291
  Hybrid [2860/5399] 2.3s/frame ETA:1.6hrs OK:2568 Fallback:292
  Hybrid [2870/5399] 2.3s/frame ETA:1.6hrs OK:2576 Fallback:294
  Hybrid [2880/5399] 2.3s/frame ETA:1.6hrs OK:2586 Fallback:294
  Hybrid [2890/5399] 2.3s/frame ETA:1.6hrs OK:2596 Fallback:294
  Hybrid [2900/5399] 2.3s/frame ETA:1.6hrs OK:2606 Fallback:294
  Hybrid [2910/5399] 2.3s/frame ETA:1.6hrs OK:2616 Fallback:294
  Hybrid [2920/5399] 2.3s/frame ETA:1.6hrs OK:2626 Fallback:294
  Hybrid [2930/5399] 2.3s/frame ETA:1.6hrs OK:2636 Fallback:294
  Hybrid [2940/5399] 2.3s/frame ETA:1.6hrs OK:2646 Fallback:294
  Hybrid [2950/5399] 2.3s/frame ETA:1.5hrs OK:2656 Fallback:294
  Hybrid [2960/5399] 2.3s/frame ETA:1.5hrs OK:2666 Fallback:294
  Hybrid [2970/5399] 2.3s/frame ETA:1.5hrs OK:2673 Fallback:297
  Hybrid [2980/5399] 2.3s/frame ETA:1.5hrs OK:2682 Fallback:298
  Hybrid [2990/5399] 2.3s/frame ETA:1.5hrs OK:2692 Fallback:298
  Hybrid [3000/5399] 2.3s/frame ETA:1.5hrs OK:2702 Fallback:298
  Hybrid [3010/5399] 2.3s/frame ETA:1.5hrs OK:2712 Fallback:298
  Hybrid [3020/5399] 2.3s/frame ETA:1.5hrs OK:2722 Fallback:298
  Hybrid [3030/5399] 2.3s/frame ETA:1.5hrs OK:2732 Fallback:298
  Hybrid [3040/5399] 2.3s/frame ETA:1.5hrs OK:2742 Fallback:298
  Hybrid [3050/5399] 2.3s/frame ETA:1.5hrs OK:2752 Fallback:298
  Hybrid [3060/5399] 2.3s/frame ETA:1.5hrs OK:2762 Fallback:298
  Hybrid [3070/5399] 2.3s/frame ETA:1.5hrs OK:2772 Fallback:298
  Hybrid [3080/5399] 2.3s/frame ETA:1.5hrs OK:2782 Fallback:298
  Hybrid [3090/5399] 2.3s/frame ETA:1.5hrs OK:2792 Fallback:298
  Hybrid [3100/5399] 2.3s/frame ETA:1.4hrs OK:2802 Fallback:298
  Hybrid [3110/5399] 2.3s/frame ETA:1.4hrs OK:2812 Fallback:298
  Hybrid [3120/5399] 2.3s/frame ETA:1.4hrs OK:2822 Fallback:298
  Hybrid [3130/5399] 2.3s/frame ETA:1.4hrs OK:2832 Fallback:298
  Hybrid [3140/5399] 2.3s/frame ETA:1.4hrs OK:2842 Fallback:298
  Hybrid [3150/5399] 2.3s/frame ETA:1.4hrs OK:2852 Fallback:298
  Hybrid [3160/5399] 2.3s/frame ETA:1.4hrs OK:2862 Fallback:298
  Hybrid [3170/5399] 2.3s/frame ETA:1.4hrs OK:2872 Fallback:298
  Hybrid [3180/5399] 2.3s/frame ETA:1.4hrs OK:2880 Fallback:300
  Hybrid [3190/5399] 2.3s/frame ETA:1.4hrs OK:2889 Fallback:301
  Hybrid [3200/5399] 2.3s/frame ETA:1.4hrs OK:2899 Fallback:301
  Hybrid [3210/5399] 2.3s/frame ETA:1.4hrs OK:2906 Fallback:304
  Hybrid [3220/5399] 2.3s/frame ETA:1.4hrs OK:2915 Fallback:305
  Hybrid [3230/5399] 2.3s/frame ETA:1.4hrs OK:2922 Fallback:308
  Hybrid [3240/5399] 2.3s/frame ETA:1.4hrs OK:2929 Fallback:311
  Hybrid [3250/5399] 2.3s/frame ETA:1.4hrs OK:2936 Fallback:314
  Hybrid [3260/5399] 2.3s/frame ETA:1.4hrs OK:2945 Fallback:315
  Hybrid [3270/5399] 2.3s/frame ETA:1.3hrs OK:2950 Fallback:320
  Hybrid [3280/5399] 2.3s/frame ETA:1.3hrs OK:2955 Fallback:325
  Hybrid [3290/5399] 2.3s/frame ETA:1.3hrs OK:2960 Fallback:330
  Hybrid [3300/5399] 2.3s/frame ETA:1.3hrs OK:2970 Fallback:330
  Hybrid [3310/5399] 2.3s/frame ETA:1.3hrs OK:2980 Fallback:330
  Hybrid [3320/5399] 2.3s/frame ETA:1.3hrs OK:2990 Fallback:330
  Hybrid [3330/5399] 2.3s/frame ETA:1.3hrs OK:3000 Fallback:330
  Hybrid [3340/5399] 2.3s/frame ETA:1.3hrs OK:3010 Fallback:330
  Hybrid [3350/5399] 2.3s/frame ETA:1.3hrs OK:3020 Fallback:330
  Hybrid [3360/5399] 2.3s/frame ETA:1.3hrs OK:3030 Fallback:330
  Hybrid [3370/5399] 2.3s/frame ETA:1.3hrs OK:3040 Fallback:330
  Hybrid [3380/5399] 2.3s/frame ETA:1.3hrs OK:3050 Fallback:330
  Hybrid [3390/5399] 2.3s/frame ETA:1.3hrs OK:3060 Fallback:330
  Hybrid [3400/5399] 2.3s/frame ETA:1.3hrs OK:3070 Fallback:330
  Hybrid [3410/5399] 2.3s/frame ETA:1.3hrs OK:3080 Fallback:330
  Hybrid [3420/5399] 2.3s/frame ETA:1.2hrs OK:3090 Fallback:330
  Hybrid [3430/5399] 2.3s/frame ETA:1.2hrs OK:3100 Fallback:330
  Hybrid [3440/5399] 2.3s/frame ETA:1.2hrs OK:3110 Fallback:330
  Hybrid [3450/5399] 2.3s/frame ETA:1.2hrs OK:3120 Fallback:330
  Hybrid [3460/5399] 2.3s/frame ETA:1.2hrs OK:3130 Fallback:330
  Hybrid [3470/5399] 2.3s/frame ETA:1.2hrs OK:3138 Fallback:332
  Hybrid [3480/5399] 2.3s/frame ETA:1.2hrs OK:3148 Fallback:332
  Hybrid [3490/5399] 2.3s/frame ETA:1.2hrs OK:3158 Fallback:332
  Hybrid [3500/5399] 2.3s/frame ETA:1.2hrs OK:3164 Fallback:336
  Hybrid [3510/5399] 2.3s/frame ETA:1.2hrs OK:3174 Fallback:336
  Hybrid [3520/5399] 2.3s/frame ETA:1.2hrs OK:3184 Fallback:336
  Hybrid [3530/5399] 2.3s/frame ETA:1.2hrs OK:3191 Fallback:339
  Hybrid [3540/5399] 2.3s/frame ETA:1.2hrs OK:3201 Fallback:339
  Hybrid [3550/5399] 2.3s/frame ETA:1.2hrs OK:3206 Fallback:344
  Hybrid [3560/5399] 2.3s/frame ETA:1.2hrs OK:3214 Fallback:346
  Hybrid [3570/5399] 2.3s/frame ETA:1.1hrs OK:3224 Fallback:346
  Hybrid [3580/5399] 2.3s/frame ETA:1.1hrs OK:3234 Fallback:346
  Hybrid [3590/5399] 2.3s/frame ETA:1.1hrs OK:3244 Fallback:346
  Hybrid [3600/5399] 2.3s/frame ETA:1.1hrs OK:3254 Fallback:346
  Hybrid [3610/5399] 2.3s/frame ETA:1.1hrs OK:3264 Fallback:346
  Hybrid [3620/5399] 2.3s/frame ETA:1.1hrs OK:3274 Fallback:346
  Hybrid [3630/5399] 2.3s/frame ETA:1.1hrs OK:3284 Fallback:346
  Hybrid [3640/5399] 2.3s/frame ETA:1.1hrs OK:3294 Fallback:346
  Hybrid [3650/5399] 2.3s/frame ETA:1.1hrs OK:3304 Fallback:346
  Hybrid [3660/5399] 2.2s/frame ETA:1.1hrs OK:3314 Fallback:346
  Hybrid [3670/5399] 2.2s/frame ETA:1.1hrs OK:3323 Fallback:347
  Hybrid [3680/5399] 2.2s/frame ETA:1.1hrs OK:3332 Fallback:348
  Hybrid [3690/5399] 2.2s/frame ETA:1.1hrs OK:3339 Fallback:351
  Hybrid [3700/5399] 2.2s/frame ETA:1.1hrs OK:3348 Fallback:352
  Hybrid [3710/5399] 2.2s/frame ETA:1.1hrs OK:3358 Fallback:352
  Hybrid [3720/5399] 2.2s/frame ETA:1.0hrs OK:3368 Fallback:352
  Hybrid [3730/5399] 2.2s/frame ETA:1.0hrs OK:3378 Fallback:352
  Hybrid [3740/5399] 2.2s/frame ETA:1.0hrs OK:3388 Fallback:352
  Hybrid [3750/5399] 2.2s/frame ETA:1.0hrs OK:3398 Fallback:352
  Hybrid [3760/5399] 2.2s/frame ETA:1.0hrs OK:3408 Fallback:352
  Hybrid [3770/5399] 2.2s/frame ETA:1.0hrs OK:3418 Fallback:352
  Hybrid [3780/5399] 2.2s/frame ETA:1.0hrs OK:3428 Fallback:352
  Hybrid [3790/5399] 2.2s/frame ETA:1.0hrs OK:3437 Fallback:353
  Hybrid [3800/5399] 2.2s/frame ETA:1.0hrs OK:3447 Fallback:353
  Hybrid [3810/5399] 2.2s/frame ETA:1.0hrs OK:3457 Fallback:353
  Hybrid [3820/5399] 2.2s/frame ETA:1.0hrs OK:3467 Fallback:353
  Hybrid [3830/5399] 2.2s/frame ETA:1.0hrs OK:3477 Fallback:353
  Hybrid [3840/5399] 2.2s/frame ETA:1.0hrs OK:3487 Fallback:353
  Hybrid [3850/5399] 2.2s/frame ETA:1.0hrs OK:3497 Fallback:353
